vi_text,en_text,zh_text,files
""" onchange=""chatQuickReplies[",,,views/admin/adminDashboard.ejs
""" onchange=""window.floatingCustomMessages[",,,views/admin/adminDashboard.ejs
""" onmouseout=""this.style.background=",,,views/admin/adminDashboard.ejs
"""> <td style=""padding:12px 16px;color:var(--text);""> <div style=""font-weight:500;margin-bottom:2px;"">${f.name ||",,,views/admin/adminDashboard.ejs
#0f0c29,,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
#10b981,,,controllers/settingsController.js | public/js/admin.js | public/js/chat-advanced.js | public/js/chat-enhancements.js | public/js/chon_hop_qua.js | public/js/game.js | public/js/homepage.js | public/js/hompage.js | public/js/ket_qua.js | public/js/notification-modal.js | views/admin/partials/dashboard-tabs/customization.ejs
#1a1a2e,,,views/admin/partials/dashboard-tabs/customization.ejs
#1e1b38,,,views/admin/partials/dashboard-tabs/customization.ejs
#24243e,,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
#302b63,,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
#3b82f6,,,controllers/settingsController.js | mo-hop-qua (1).html | public/js/chat-advanced.js | public/js/chat.js | public/js/chon_hop_qua.js | public/js/game.js | public/js/homepage.js | public/js/hompage.js | public/js/ket_qua.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | public/js/notification-modal.js | routes/analytics.js | views/admin/partials/dashboard-tabs/customization.ejs
"#3b82f6,#2563eb",,,views/admin/adminDashboard.ejs
#7c3aed,,,gift-boxes (1).html | mo-hop-qua (1).html | public/images/gift-boxes (1).html | public/images/gift-boxes.html | public/js/homepage.js | public/js/hompage.js | public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/customization.ejs
#adminLangSwitcher .admin-lang-btn,,,views/admin/adminDashboard.ejs
#chatIconGrid [data-chat-icon],,,views/admin/adminDashboard.ejs
#chatPopup,,,views/admin/adminDashboard.ejs
#chatPreForm { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
#claimModal { ... },,,views/admin/partials/dashboard-tabs/customization.ejs
#createSessionModal .prize-box-card:nth-child( ),,,views/admin/adminDashboard.ejs
#createSessionModal .prize-box-card:nth-child( ) .prize-level-badge,,,views/admin/adminDashboard.ejs
#customTab-usermsg .custom-tab,,,views/admin/partials/dashboard-tabs/customization.ejs
#customTab-usermsg .custom-tab.active,,,views/admin/partials/dashboard-tabs/customization.ejs
#e8e6ff,,,controllers/settingsController.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
#editSessionModal .prize-box-card:nth-child( ) .prize-level-badge,,,views/admin/adminDashboard.ejs
"#ef4444,#dc2626",,,views/admin/adminDashboard.ejs
"#f59e0b,#d97706",,,views/admin/adminDashboard.ejs
